# Minimal requirements for CI/CD testing
# Core dependencies + development tools for code quality checks

# Web framework and API
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0
pydantic>=2.5.0,<3.0.0

# Machine Learning and Data Science (core only)
scikit-learn>=1.3.0,<1.5.0
pandas>=2.1.0,<2.3.0
numpy>=1.24.0,<1.27.0

# Federated Learning
flwr>=2.0.0,<3.0.0

# Security and Authentication
cryptography>=40.0.0,<42.0.0

# Configuration and Environment
python-dotenv>=1.0.0,<2.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.0,<1.0.0

# Development tools for code quality checks
black>=25.0.0,<26.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.5.0,<2.0.0
bandit>=1.7.5,<2.0.0

# Database and Redis for integration tests
redis>=5.0.0,<6.0.0
psycopg2-binary>=2.9.0,<3.0.0
