# Core dependencies for Sustainable Credit Risk AI System

# Web framework and API
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0
pydantic>=2.5.0,<3.0.0
python-multipart>=0.0.6,<1.0.0

# Machine Learning and Data Science
torch>=2.1.0,<2.5.0
torchvision>=0.16.0,<0.20.0
torch-geometric>=2.4.0,<2.6.0
scikit-learn>=1.3.0,<1.5.0
pandas>=2.1.0,<2.3.0
numpy>=1.24.0,<1.27.0
scipy>=1.11.0,<1.14.0

# Deep Learning utilities
transformers>=4.36.0,<4.50.0
datasets>=2.15.0,<2.20.0

# Federated Learning
flwr==2.0.1

# Explainability
shap>=0.43.0,<0.50.0
lime>=0.2.0,<0.3.0

# Synthetic Data Generation
ctgan>=0.7.4,<1.0.0

# Sustainability and Carbon Tracking
codecarbon>=2.3.0,<3.0.0

# Experiment Tracking
mlflow>=2.8.0,<3.0.0
wandb>=0.16.0,<1.0.0

# Hyperparameter Optimization
optuna>=3.4.0,<4.0.0

# Data Processing
pyarrow>=14.0.0,<16.0.0
openpyxl>=3.1.0,<4.0.0

# Visualization
plotly>=5.17.0,<6.0.0
dash>=2.14.0,<3.0.0
matplotlib>=3.8.0,<4.0.0
seaborn>=0.13.0,<1.0.0

# Database and Storage
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0
redis>=5.0.0,<6.0.0

# Security and Authentication
cryptography>=40.0.0,<42.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Configuration and Environment
python-dotenv>=1.0.0,<2.0.0
pydantic-settings>=2.1.0,<3.0.0

# Logging and Monitoring
structlog>=23.2.0,<24.0.0
prometheus-client>=0.19.0,<1.0.0

# HTTP and API clients
httpx>=0.25.0,<1.0.0
requests>=2.31.0,<3.0.0

# Date and Time
python-dateutil>=2.8.0,<3.0.0

# Utilities
tqdm>=4.66.0,<5.0.0
click>=8.1.0,<9.0.0
rich>=13.7.0,<14.0.0

# Model Compression and Optimization
torch-pruning>=1.3.0,<2.0.0

# Bias Detection and Fairness
fairlearn>=0.10.0,<1.0.0
aif360>=0.5.0,<1.0.0

# Data Validation
great-expectations>=0.18.0,<1.0.0

# Async support
asyncio-mqtt>=0.16.0,<1.0.0
aiofiles>=23.2.0,<24.0.0

# Testing (minimal for production)
pytest>=7.4.0,<8.0.0
